trigger_time_ns,source_instance_id,source_capacity_pressure,source_slot_pressure,target_instance_id,user_id,user_recent_request_count,seeded_tokens,estimated_transfer_ns
13528190068,4,0.8212113414021929,0.0625,5,8,6,2000,211807699
13528190068,4,0.8212113414021929,0.0625,5,9,1,2000,211807699
15535219606,4,0.9367684344190716,0.0703125,5,9,2,2000,211807699
17559224692,4,0.9367684344190716,0.0703125,5,9,5,2000,211807699
19591712658,4,0.9367684344190716,0.0703125,7,8,8,2000,211807699
21222173062,9,0.8160274718089123,0.0625,7,18,4,2000,211807699
21222173062,9,0.8160274718089123,0.0625,7,19,3,2000,211807699
21624993889,4,0.9367684344190716,0.0703125,8,9,6,2000,211807699
23258859378,9,0.9315845648257911,0.0703125,7,19,4,2000,211807699
23669093842,4,0.8209953468358062,0.0625,7,8,9,2000,211807699
23669093842,4,0.8209953468358062,0.0625,7,9,7,2000,211807699
24480769580,5,0.819051395738326,0.0546875,1,10,3,2000,211807699
24480769580,5,0.819051395738326,0.0546875,1,11,3,2000,211807699
26907986801,4,0.8242352653316065,0.0625,0,9,8,2000,211807699
27316582001,9,0.9315845648257911,0.0703125,0,19,5,2000,211807699
28333651424,1,0.8138675261450454,0.0625,0,2,7,2000,211807699
28333651424,1,0.8138675261450454,0.0625,0,3,4,2000,211807699
28947724061,4,0.9428162822778989,0.0703125,0,9,9,2000,211807699
29554593355,8,0.8175394337736192,0.0546875,0,17,6,2000,211807699
29554593355,8,0.8175394337736192,0.0546875,0,16,3,2000,211807699
30968427796,4,0.9428162822778989,0.0703125,6,9,10,2000,211807699
31377035381,9,0.9315845648257911,0.0703125,0,19,6,2000,211807699
32399600390,1,0.8110595967820184,0.0625,6,2,9,2000,211807699
32399600390,1,0.8110595967820184,0.0625,6,3,4,2000,211807699
32399600390,2,0.8212113414021929,0.0625,6,4,5,2000,211807699
32399600390,2,0.8212113414021929,0.0625,6,5,3,2000,211807699
32399600390,7,0.8201313685702594,0.0625,6,15,5,2000,211807699
32399600390,7,0.8201313685702594,0.0625,6,14,4,2000,211807699
33432760188,3,0.8188354011719393,0.0625,5,7,4,2000,211807699
33432760188,3,0.8188354011719393,0.0625,5,6,4,2000,211807699
