user_id,user_x_m,user_y_m,request_weight,request_probability,assigned_gpu_id,distance_to_gpu_m,request_count,mean_e2e_ttft_ms,p50_e2e_ttft_ms,p95_e2e_ttft_ms,p99_e2e_ttft_ms,mean_communication_ms,mean_queueing_before_ttft_ms,mean_prefill_service_ms,mean_decode_after_ttft_ms,mean_request_completion_latency_ms,dominant_ttft_bottleneck,communication_bottleneck_count,queueing_bottleneck_count,prefill_bottleneck_count
0,2750.2931836911926,2232.1073814882275,1.0,0.05,0,1090.1252317193375,12,672.3739609166665,696.441107,1320.98261605,1321.79565201,0.0,81.22712766666668,591.14683325,15085.847247166666,15758.221208083334,prefill,0,1,11
1,265.35969683863624,1988.376506866485,1.0,0.05,0,1406.8600845267997,12,393.51913549999995,250.133056,1001.28981305,1006.35446341,0.0,9.737095916666666,383.7820395833333,16879.121177333334,17272.640312833333,prefill,0,0,12
2,3402.5051651799185,1554.7949981178156,1.0,0.05,1,1692.2944836803865,15,541.8062404,450.801947,1158.1469071,1235.39480622,0.0,56.9151356,484.8911048,15316.012622866667,15857.818863266666,prefill,0,0,15
3,3701.8096711688263,2095.070307714877,1.0,0.05,1,1298.3176016383618,15,517.8776547333333,500.218727,1146.0837095,1198.5469259,0.0,46.44736153333333,471.4302932,16898.061938799998,17415.939593533334,prefill,0,0,15
4,8763.676264726688,3146.778807984779,1.0,0.05,2,1119.544188269797,11,653.7972332727272,729.608452,1192.168731,1477.8522550000002,0.0,38.475472181818176,615.3217610909091,16077.772431454547,16731.56966472727,prefill,0,0,11
5,8758.52940378194,2633.890507510908,1.0,0.05,2,672.20499933601,11,358.01099554545453,247.007638,838.659634,938.7663044000001,0.0,33.6945360909091,324.31645945454545,16579.490081727272,16937.50107727273,prefill,0,0,11
6,5.718961279435053,3241.560570046731,1.0,0.05,3,1758.448729799221,18,509.69650305555547,498.251541,1021.8148344499999,1044.1250380899999,0.0,14.111815388888887,495.5846876666667,18801.313884444444,19311.0103875,prefill,0,0,18
7,856.5345206787878,4859.9046331661375,1.0,0.05,3,867.9159503792722,17,625.1113701176471,731.864844,1155.4070697999998,1306.77075556,0.0,55.63900729411765,569.4723628235294,18537.843786705882,19162.95515682353,prefill,0,1,16
8,4752.8237809873135,5498.035934949439,1.0,0.05,4,1504.3250545706321,25,753.7790818800001,582.815675,1606.6896901999994,1669.20395668,12.754483544710059,146.04941053529006,594.81046544,20598.3893914,21352.132404279997,prefill,0,1,24
9,4381.00083914504,5175.758410355907,1.0,0.05,4,1062.3082979953008,24,748.0704599999999,675.208201,1777.8376571499994,2562.8017774299997,26.533068684812623,119.51821864852079,495.8038040833333,19553.061529958333,20301.069370166668,prefill,0,1,23
10,5945.191535334412,6193.815103321031,1.0,0.05,5,1394.8911595647273,13,493.6927846923077,374.069082,1083.7721252,1123.5199042399997,32.61077433691397,18.80530235539363,442.2752557692308,21942.226859384617,22435.896522923078,prefill,0,0,13
11,7412.309083479308,5516.804211263912,1.0,0.05,5,907.2313428423192,12,575.255219,477.5585695,1221.8791368999998,1370.3684809800002,13.190108449309667,56.36965605069033,505.68568425,18099.959617666667,18675.18978875,prefill,0,1,11
12,9039.285715598931,5455.902892055224,1.0,0.05,6,1063.3999168876094,15,994.7518902,1001.112756,2601.8479107999988,3153.2038717599994,35.25690107384615,278.5471188594874,651.3597860666667,17604.9982312,18599.730083066665,prefill,0,3,12
13,8345.950198860168,5825.09566489794,1.0,0.05,6,1848.4219217711338,15,1501.8250987333333,736.247171,4293.388715099992,8891.921992619995,38.81515658477318,209.48612961522676,633.6104744666667,19304.566686733335,20806.3517088,prefill,0,2,13
14,3082.583499301337,8989.8148874259,1.0,0.05,7,1794.8731076978372,15,648.0099610666667,515.8381,1436.1212211999996,1662.3994882399998,49.419105946508886,65.64833412015787,532.2678184,16614.1469102,17262.1167946,prefill,0,1,14
15,1545.5333833220463,9298.810156936745,1.0,0.05,7,1417.2453618828288,14,571.288099,569.3364465,1032.2883519499999,1048.55062239,15.217178792138633,43.096702136433194,512.9259982857143,17645.353762642855,18216.598922357145,prefill,0,0,14
16,5384.519970927919,7194.299991448455,1.0,0.05,8,792.0505080400233,15,761.9131314000002,737.025261,1755.6504633999991,2258.7445278799996,42.413907429033536,117.23025770429891,508.572432,17130.674072066668,17892.507050133336,prefill,0,2,13
17,4731.861859093263,9011.808258282543,1.0,0.05,8,1156.5690195674242,15,716.0856037333334,705.52635,1557.8291248999994,1825.1587233799996,0.9626755649704141,83.96756490169575,630.8698541333333,17877.3364152,18593.4019806,prefill,0,0,15
18,8184.234645366642,7511.381375407323,1.0,0.05,9,403.8968611183088,13,698.4443718461537,506.476911,1645.0803009999986,2074.457976999999,0.0,170.301391,528.1429808461538,15192.049754538462,15890.494126384616,prefill,0,1,12
19,7509.644766184729,7700.461885740251,1.0,0.05,9,844.4915278541305,13,500.872367,447.672609,1059.6704663999988,1433.463086879999,0.0,21.140185615384617,479.7321813846154,15154.231496,15655.103863,prefill,0,0,13
