window_index,window_start_ns,window_end_ns,window_duration_ns,time_since_start_s,gpu_id,instance_id,busy_time_ns,idle_time_ns,utilization_pct
14,14017748911,15017748911,1000000000,14.0,9,9,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,0,0,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,1,1,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,2,2,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,3,3,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,4,4,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,5,5,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,6,6,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,7,7,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,8,8,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,9,9,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,0,0,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,1,1,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,2,2,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,3,3,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,4,4,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,5,5,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,6,6,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,7,7,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,8,8,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,9,9,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,0,0,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,1,1,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,2,2,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,3,3,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,4,4,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,5,5,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,6,6,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,7,7,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,8,8,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,9,9,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,0,0,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,1,1,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,2,2,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,3,3,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,4,4,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,5,5,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,6,6,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,7,7,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,8,8,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,9,9,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,0,0,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,1,1,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,2,2,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,3,3,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,4,4,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,5,5,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,6,6,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,7,7,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,8,8,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,9,9,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,0,0,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,1,1,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,2,2,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,3,3,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,4,4,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,5,5,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,6,6,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,7,7,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,8,8,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,9,9,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,0,0,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,1,1,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,2,2,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,3,3,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,4,4,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,5,5,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,6,6,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,7,7,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,8,8,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,9,9,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,0,0,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,1,1,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,2,2,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,3,3,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,4,4,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,5,5,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,6,6,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,7,7,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,8,8,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,9,9,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,0,0,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,1,1,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,2,2,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,3,3,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,4,4,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,5,5,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,6,6,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,7,7,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,8,8,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,9,9,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,0,0,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,1,1,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,2,2,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,3,3,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,4,4,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,5,5,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,6,6,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,7,7,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,8,8,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,9,9,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,0,0,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,1,1,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,2,2,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,3,3,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,4,4,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,5,5,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,6,6,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,7,7,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,8,8,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,9,9,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,0,0,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,1,1,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,2,2,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,3,3,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,4,4,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,5,5,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,6,6,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,7,7,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,8,8,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,9,9,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,0,0,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,1,1,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,2,2,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,3,3,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,4,4,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,5,5,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,6,6,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,7,7,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,8,8,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,9,9,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,0,0,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,1,1,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,2,2,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,3,3,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,4,4,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,5,5,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,6,6,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,7,7,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,8,8,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,9,9,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,0,0,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,1,1,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,2,2,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,3,3,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,4,4,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,5,5,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,6,6,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,7,7,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,8,8,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,9,9,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,0,0,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,1,1,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,2,2,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,3,3,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,4,4,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,5,5,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,6,6,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,7,7,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,8,8,1000000000,0,100.0
