arm,tpot_ms,cdf
1: no_redirect,0.000000000,0.003333333
1: no_redirect,0.000000000,0.006666667
1: no_redirect,0.000000000,0.010000000
1: no_redirect,18.060807000,0.013333333
1: no_redirect,18.555493000,0.016666667
1: no_redirect,18.932081000,0.020000000
1: no_redirect,19.030158000,0.023333333
1: no_redirect,19.048111000,0.026666667
1: no_redirect,19.272279000,0.030000000
1: no_redirect,19.468594000,0.033333333
1: no_redirect,20.176417000,0.036666667
1: no_redirect,20.274172000,0.040000000
1: no_redirect,20.365027000,0.043333333
1: no_redirect,21.127373000,0.046666667
1: no_redirect,21.145695000,0.050000000
1: no_redirect,21.225265000,0.053333333
1: no_redirect,21.305913000,0.056666667
1: no_redirect,21.338461000,0.060000000
1: no_redirect,21.412329000,0.063333333
1: no_redirect,21.496226000,0.066666667
1: no_redirect,21.726777000,0.070000000
1: no_redirect,21.746811000,0.073333333
1: no_redirect,21.760054000,0.076666667
1: no_redirect,21.805916000,0.080000000
1: no_redirect,21.833741000,0.083333333
1: no_redirect,21.843579000,0.086666667
1: no_redirect,21.873381000,0.090000000
1: no_redirect,21.877366000,0.093333333
1: no_redirect,21.897562000,0.096666667
1: no_redirect,21.898714000,0.100000000
1: no_redirect,21.903769000,0.103333333
1: no_redirect,21.914470000,0.106666667
1: no_redirect,21.918594000,0.110000000
1: no_redirect,21.923898000,0.113333333
1: no_redirect,21.956075000,0.116666667
1: no_redirect,21.961194000,0.120000000
1: no_redirect,21.973742000,0.123333333
1: no_redirect,22.004920000,0.126666667
1: no_redirect,22.017172000,0.130000000
1: no_redirect,22.071650000,0.133333333
1: no_redirect,22.073254000,0.136666667
1: no_redirect,22.082218000,0.140000000
1: no_redirect,22.101526000,0.143333333
1: no_redirect,22.111114000,0.146666667
1: no_redirect,22.132948000,0.150000000
1: no_redirect,22.141898000,0.153333333
1: no_redirect,22.160186000,0.156666667
1: no_redirect,22.196682000,0.160000000
1: no_redirect,22.214719000,0.163333333
1: no_redirect,22.222791000,0.166666667
1: no_redirect,22.233331000,0.170000000
1: no_redirect,22.273234000,0.173333333
1: no_redirect,22.278827000,0.176666667
1: no_redirect,22.298862000,0.180000000
1: no_redirect,22.403680000,0.183333333
1: no_redirect,22.497798000,0.186666667
1: no_redirect,22.616363000,0.190000000
1: no_redirect,22.648528000,0.193333333
1: no_redirect,22.684151000,0.196666667
1: no_redirect,22.716663000,0.200000000
1: no_redirect,22.864112000,0.203333333
1: no_redirect,22.870880000,0.206666667
1: no_redirect,22.937557000,0.210000000
1: no_redirect,22.964056000,0.213333333
1: no_redirect,22.975240000,0.216666667
1: no_redirect,22.991603000,0.220000000
1: no_redirect,23.115248000,0.223333333
1: no_redirect,23.278838000,0.226666667
1: no_redirect,23.321093000,0.230000000
1: no_redirect,23.324791000,0.233333333
1: no_redirect,23.327980000,0.236666667
1: no_redirect,23.397959000,0.240000000
1: no_redirect,23.457869000,0.243333333
1: no_redirect,23.458417000,0.246666667
1: no_redirect,23.465009000,0.250000000
1: no_redirect,23.498964000,0.253333333
1: no_redirect,23.578982000,0.256666667
1: no_redirect,23.599226000,0.260000000
1: no_redirect,23.666431000,0.263333333
1: no_redirect,23.704079000,0.266666667
1: no_redirect,23.708642000,0.270000000
1: no_redirect,23.713747000,0.273333333
1: no_redirect,23.815005000,0.276666667
1: no_redirect,23.835728000,0.280000000
1: no_redirect,23.955592000,0.283333333
1: no_redirect,23.959573000,0.286666667
1: no_redirect,24.042222000,0.290000000
1: no_redirect,24.122730000,0.293333333
1: no_redirect,24.123971000,0.296666667
1: no_redirect,24.159471000,0.300000000
1: no_redirect,24.200564000,0.303333333
1: no_redirect,24.205438000,0.306666667
1: no_redirect,24.280176000,0.310000000
1: no_redirect,24.288970000,0.313333333
1: no_redirect,24.374506000,0.316666667
1: no_redirect,24.425549000,0.320000000
1: no_redirect,24.431789000,0.323333333
