policy,request_id,delta_vs_kv_ms
Second-TTFT,205,-9.622741000000019
Second-TTFT,227,13.28884800000003
Second-TTFT,231,9.854563999999982
Second-TTFT,234,-8.095619
Second-TTFT,226,11.1994380000001
Second-TTFT,246,14.18113599999998
Second-TTFT,274,-4.86420099999998
Second-TTFT,260,-6.228047000000004
Second-TTFT,277,11.959761000000015
Second-TTFT,283,4.243318000000045
Second-TTFT,287,13.17447900000002
Second-TTFT,3,0.0
Second-TTFT,10,0.0
Second-TTFT,45,0.0
Second-TTFT,49,1487.717971
Second-TTFT,51,1381.7466449999997
Second-TTFT,55,-79.34673299999997
Second-TTFT,67,204.09179800000004
Second-TTFT,75,-147.92776699999996
Second-TTFT,76,106.22903400000007
Second-TTFT,90,2054.4530539999996
Second-TTFT,84,3762.8420370000003
Second-TTFT,82,3768.839341
Second-TTFT,115,-5.45451700000001
Second-TTFT,135,-2.2742719999999963
Second-TTFT,110,142.06960300000003
Second-TTFT,154,21.091709000000037
Second-TTFT,156,6855.371917
Second-TTFT,165,5520.348227
Second-TTFT,167,3102.848729
Second-TTFT,161,7714.560907000001
Second-TTFT,189,-3.4588919999999916
Second-TTFT,173,4205.2443490000005
Second-TTFT,175,4180.069157999999
Second-TTFT,199,501.94548800000007
Second-TTFT,188,142.03707899999995
Second-TTFT,228,-13.354420000000005
Second-TTFT,225,-7.084546999999986
Second-TTFT,265,-714.8418159999999
Second-TTFT,245,-14.423318999999992
Second-TTFT,261,-136.25867899999997
Second-TTFT,267,-582.5340279999999
Second-TTFT,263,-889.5920360000001
Second-TTFT,264,26.84467899999993
Second-TTFT,255,42.852449999999976
Second-TTFT,254,-146.110298
Second-TTFT,285,6.8630489999999895
Second-TTFT,291,-12.920068000000015
Second-TTFT,19,0.0
Second-TTFT,25,0.0
Second-TTFT,34,0.0
Second-TTFT,58,0.0
Second-TTFT,46,0.0
Second-TTFT,66,0.0
Second-TTFT,83,0.0
Second-TTFT,93,0.0
Second-TTFT,105,0.0
Second-TTFT,114,0.0
Second-TTFT,118,0.0
Second-TTFT,164,47.48619499999995
Second-TTFT,163,-157.55126699999994
Second-TTFT,172,-8.414630000000045
Second-TTFT,158,0.0
Second-TTFT,180,7.24480299999999
Second-TTFT,200,-11.527486999999951
Second-TTFT,190,-3.654123000000027
Second-TTFT,210,-4.001011000000005
Second-TTFT,201,-11.109935000000064
Second-TTFT,214,-7.162826999999993
Second-TTFT,236,154.45329700000002
Second-TTFT,229,-7.228548999999987
Second-TTFT,233,-145.49950499999994
Second-TTFT,238,-140.72323599999999
Second-TTFT,251,1.1324010000000158
Second-TTFT,259,-10.696104999999989
Second-TTFT,21,0.0
Second-TTFT,5,0.0
Second-TTFT,26,0.0
Second-TTFT,18,0.0
Second-TTFT,74,0.0
Second-TTFT,73,0.0
Second-TTFT,63,0.0
Second-TTFT,78,0.0
Second-TTFT,86,0.0
Second-TTFT,100,0.0
Second-TTFT,102,0.0
Second-TTFT,129,0.0
Second-TTFT,140,-10.384251000000006
Second-TTFT,152,-5.542896000000042
Second-TTFT,134,-323.80898900000005
Second-TTFT,170,39.78334200000006
Second-TTFT,157,104.81094100000007
Second-TTFT,185,-19.952076999999974
Second-TTFT,183,-18.094019000000003
Second-TTFT,187,-31.45669300000003
Second-TTFT,169,-165.48768200000006
Second-TTFT,213,-12.831705999999997
Second-TTFT,216,-19.247333999999967
Second-TTFT,204,-22.064311000000032
Second-TTFT,206,-7.402977000000021
Second-TTFT,244,-6.466787000000011
Second-TTFT,257,12.62917600000003
Second-TTFT,276,11.605772000000002
Second-TTFT,266,14.221732000000031
Second-TTFT,279,17.56593399999997
Second-TTFT,295,17.535866
Second-TTFT,0,0.0
Second-TTFT,2,0.0
Second-TTFT,9,0.0
Second-TTFT,6,0.0
Second-TTFT,39,0.0
Second-TTFT,68,0.0
Second-TTFT,54,0.0
Second-TTFT,89,17.74700200000001
Second-TTFT,81,3.8678540000000226
Second-TTFT,109,11.235077000000047
Second-TTFT,116,8.490617999999984
Second-TTFT,104,20.215509999999995
Second-TTFT,111,-453.94075499999985
Second-TTFT,112,-149.17006199999997
Second-TTFT,123,-482.20366299999995
Second-TTFT,124,-308.419785
Second-TTFT,130,-536.426874
Second-TTFT,126,1609.763154
Second-TTFT,184,15.806787999999983
Second-TTFT,198,28.447384
Second-TTFT,202,35.617204000000015
Second-TTFT,207,8.340979000000004
Second-TTFT,230,8.758781999999997
Second-TTFT,224,-18.930244000000016
Second-TTFT,241,-12.579476
Second-TTFT,223,-153.2708
Second-TTFT,248,9.101857999999993
Second-TTFT,258,309.891032
Second-TTFT,275,11.671082000000013
Second-TTFT,270,-11.517352999999957
Second-TTFT,290,14.047067000000027
Second-TTFT,17,0.0
Second-TTFT,38,0.0
Second-TTFT,32,0.0
Second-TTFT,52,0.0
Second-TTFT,57,0.0
Second-TTFT,62,0.0
Second-TTFT,72,0.0
Second-TTFT,48,0.0
Second-TTFT,85,0.0
Second-TTFT,94,0.0
Second-TTFT,120,0.0
Second-TTFT,122,0.0
Second-TTFT,138,-32.754706000000056
Second-TTFT,137,-2.9868529999999964
Second-TTFT,125,0.0
Second-TTFT,136,-961.430544
Second-TTFT,186,0.25151900000003025
Second-TTFT,208,-3.1664910000000077
Second-TTFT,222,10.10343499999999
Second-TTFT,212,11.900599999999997
Second-TTFT,247,-149.90624099999997
Second-TTFT,232,8.113388999999984
Second-TTFT,239,6.686732000000006
Second-TTFT,249,67.46003699999994
Second-TTFT,268,31.089689999999962
Second-TTFT,269,31.250898000000007
Second-TTFT,281,2.828413000000012
Heuristic one-shot,13,0.0
Heuristic one-shot,8,0.0
Heuristic one-shot,11,0.0
Heuristic one-shot,16,0.0
Heuristic one-shot,30,0.0
Heuristic one-shot,50,0.0
Heuristic one-shot,65,0.0
Heuristic one-shot,107,0.0
Heuristic one-shot,98,0.0
Heuristic one-shot,133,0.0
Heuristic one-shot,132,0.0
Heuristic one-shot,145,0.0
Heuristic one-shot,143,0.0
Heuristic one-shot,153,0.0
Heuristic one-shot,179,0.0
Heuristic one-shot,168,0.0
Heuristic one-shot,171,0.0
Heuristic one-shot,221,0.0
Heuristic one-shot,215,0.0
Heuristic one-shot,209,0.0
Heuristic one-shot,282,-0.010153000000002521
Heuristic one-shot,288,-0.010153000000002521
Heuristic one-shot,298,-0.010153000000059365
Heuristic one-shot,299,-0.010152999999945678
Heuristic one-shot,4,0.0
Heuristic one-shot,12,0.0
Heuristic one-shot,14,0.0
Heuristic one-shot,23,0.0
Heuristic one-shot,28,0.0
Heuristic one-shot,40,0.0
Heuristic one-shot,59,0.0
Heuristic one-shot,60,0.0
Heuristic one-shot,77,0.0
Heuristic one-shot,80,0.0
Heuristic one-shot,91,0.0
Heuristic one-shot,95,0.0
Heuristic one-shot,87,0.0
Heuristic one-shot,96,0.0
Heuristic one-shot,155,0.0
Heuristic one-shot,176,0.0
Heuristic one-shot,159,0.0
Heuristic one-shot,174,0.0
Heuristic one-shot,181,0.0
Heuristic one-shot,196,0.0
Heuristic one-shot,218,0.0
Heuristic one-shot,243,0.0
Heuristic one-shot,237,0.0
Heuristic one-shot,250,0.0
Heuristic one-shot,242,0.0
Heuristic one-shot,262,0.0
Heuristic one-shot,271,0.0
Heuristic one-shot,252,0.0
Heuristic one-shot,280,0.0
Heuristic one-shot,272,0.0
Heuristic one-shot,20,0.0
Heuristic one-shot,29,0.0
Heuristic one-shot,43,0.0
Heuristic one-shot,53,0.0
Heuristic one-shot,71,0.0
Heuristic one-shot,79,0.0
Heuristic one-shot,99,0.0
Heuristic one-shot,113,0.0
Heuristic one-shot,88,0.0
Heuristic one-shot,101,0.0
Heuristic one-shot,106,0.0
Heuristic one-shot,151,0.0
Heuristic one-shot,178,0.0
Heuristic one-shot,194,0.0
Heuristic one-shot,211,0.0
Heuristic one-shot,220,0.0
Heuristic one-shot,253,0.0
Heuristic one-shot,286,0.0
Heuristic one-shot,292,0.0
Heuristic one-shot,284,0.0
Heuristic one-shot,294,0.0
Heuristic one-shot,293,0.0
Heuristic one-shot,1,0.0
Heuristic one-shot,24,0.0
Heuristic one-shot,7,0.0
Heuristic one-shot,33,0.0
Heuristic one-shot,56,0.0
Heuristic one-shot,61,0.0
Heuristic one-shot,69,0.0
Heuristic one-shot,92,0.0
Heuristic one-shot,103,0.0
Heuristic one-shot,119,0.0
Heuristic one-shot,97,0.0
Heuristic one-shot,131,0.0
Heuristic one-shot,141,0.0
Heuristic one-shot,127,0.0
Heuristic one-shot,146,0.0
Heuristic one-shot,162,0.0
Heuristic one-shot,144,0.0
Heuristic one-shot,182,0.0
Heuristic one-shot,191,0.0
Heuristic one-shot,166,0.0
Heuristic one-shot,177,0.0
Heuristic one-shot,203,840.6567919999999
Heuristic one-shot,195,0.0
Heuristic one-shot,219,3164.991637
Heuristic one-shot,235,9.543962000000022
Heuristic one-shot,217,4.23135400000001
Heuristic one-shot,240,16.54124299999995
Heuristic one-shot,256,-2.710681999999963
Heuristic one-shot,273,23.58909299999999
Heuristic one-shot,278,-0.6826899999999796
Heuristic one-shot,289,6.757020000000011
Heuristic one-shot,297,7.470830999999976
Heuristic one-shot,296,8.141244000000029
Heuristic one-shot,15,0.0
Heuristic one-shot,22,0.0
Heuristic one-shot,27,0.0
Heuristic one-shot,44,0.0
Heuristic one-shot,42,0.0
Heuristic one-shot,41,0.0
Heuristic one-shot,37,0.0
Heuristic one-shot,35,0.0
Heuristic one-shot,31,0.0
Heuristic one-shot,47,0.0
Heuristic one-shot,36,0.0
Heuristic one-shot,64,9016.709287
Heuristic one-shot,70,10685.066232
Heuristic one-shot,117,2274.938029
Heuristic one-shot,128,2138.216835
Heuristic one-shot,108,3361.8221829999998
Heuristic one-shot,121,2947.236253
Heuristic one-shot,139,7075.417532
Heuristic one-shot,147,12470.756619999998
Heuristic one-shot,148,12707.666672
Heuristic one-shot,160,14325.492862
Heuristic one-shot,142,10615.250988000002
Heuristic one-shot,149,12582.704185
Heuristic one-shot,150,12798.15498
Heuristic one-shot,192,19535.956613000002
Heuristic one-shot,197,440.9174690000001
Heuristic one-shot,193,20834.665743
Heuristic one-shot,205,1312.4521260000001
Heuristic one-shot,227,13942.455482000001
Heuristic one-shot,231,13953.027390000001
Heuristic one-shot,234,13578.139045
Heuristic one-shot,226,12822.949365
Heuristic one-shot,246,11749.365334
Heuristic one-shot,274,15888.208314
Heuristic one-shot,260,10780.087239
Heuristic one-shot,277,15773.842721
Heuristic one-shot,283,13321.250225
Heuristic one-shot,287,14860.451360000001
Heuristic one-shot,3,0.0
Heuristic one-shot,10,0.0
Heuristic one-shot,45,0.0
Heuristic one-shot,49,1487.717971
Heuristic one-shot,51,3586.129772
Heuristic one-shot,55,-79.34673299999997
Heuristic one-shot,67,10317.923551
Heuristic one-shot,75,-0.3197930000000042
Heuristic one-shot,76,-9.812162999999941
Heuristic one-shot,90,5913.552063
Heuristic one-shot,84,8074.403101
Heuristic one-shot,82,6717.809329
Heuristic one-shot,115,-35.526162
Heuristic one-shot,135,-35.02581200000003
Heuristic one-shot,110,125.17370100000005
Heuristic one-shot,154,14444.959372
Heuristic one-shot,156,14874.466136000001
Heuristic one-shot,165,15642.669444000001
Heuristic one-shot,167,-3.8516609999999787
Heuristic one-shot,161,15424.595963
Heuristic one-shot,189,-35.871474000000035
Heuristic one-shot,173,18294.547102999997
Heuristic one-shot,175,23114.161887
Heuristic one-shot,199,19695.372595
Heuristic one-shot,188,-18.931691
Heuristic one-shot,228,-4.864427000000035
Heuristic one-shot,225,-21.906706999999983
Heuristic one-shot,265,-344.1328279999999
Heuristic one-shot,245,-21.060733000000027
Heuristic one-shot,261,0.7439980000000332
Heuristic one-shot,267,3483.4660830000003
Heuristic one-shot,263,3151.088434
Heuristic one-shot,264,-30.650036999999998
Heuristic one-shot,255,-27.45209699999998
Heuristic one-shot,254,-14.514492000000018
Heuristic one-shot,285,-23.345906000000014
Heuristic one-shot,291,-24.270038999999997
Heuristic one-shot,19,0.0
Heuristic one-shot,25,0.0
Heuristic one-shot,34,0.0
Heuristic one-shot,58,0.0
Heuristic one-shot,46,0.0
Heuristic one-shot,66,0.0
Heuristic one-shot,83,0.0
Heuristic one-shot,93,0.0
Heuristic one-shot,105,0.0
Heuristic one-shot,114,0.0
Heuristic one-shot,118,0.0
Heuristic one-shot,164,0.0
Heuristic one-shot,163,0.0
Heuristic one-shot,172,0.0
Heuristic one-shot,158,0.0
Heuristic one-shot,180,0.0
Heuristic one-shot,200,0.0
Heuristic one-shot,190,0.0
Heuristic one-shot,210,0.0
Heuristic one-shot,201,0.0
Heuristic one-shot,214,0.0
Heuristic one-shot,236,0.0
Heuristic one-shot,229,0.0
Heuristic one-shot,233,0.0
Heuristic one-shot,238,0.0
Heuristic one-shot,251,0.0
Heuristic one-shot,259,0.0
Heuristic one-shot,21,0.0
Heuristic one-shot,5,0.0
Heuristic one-shot,26,0.0
Heuristic one-shot,18,0.0
Heuristic one-shot,74,0.0
Heuristic one-shot,73,0.0
Heuristic one-shot,63,0.0
Heuristic one-shot,78,0.0
Heuristic one-shot,86,0.0
Heuristic one-shot,100,0.0
Heuristic one-shot,102,0.0
Heuristic one-shot,129,0.0
Heuristic one-shot,140,-10.384251000000006
Heuristic one-shot,152,-5.542896000000042
Heuristic one-shot,134,-342.15586800000005
Heuristic one-shot,170,-18.256753000000003
Heuristic one-shot,157,-320.48155499999996
Heuristic one-shot,185,-0.0963570000000118
Heuristic one-shot,183,-11.457911000000024
Heuristic one-shot,187,-8.78777400000007
Heuristic one-shot,169,-8.178478000000041
Heuristic one-shot,213,-2.7884039999999573
Heuristic one-shot,216,-8.429470999999978
Heuristic one-shot,204,-15.138469000000043
Heuristic one-shot,206,-15.346934000000033
Heuristic one-shot,244,3.021872999999971
Heuristic one-shot,257,11.117305999999985
Heuristic one-shot,276,-8.94878
Heuristic one-shot,266,15.228290000000015
Heuristic one-shot,279,16.628412999999966
Heuristic one-shot,295,17.351913000000025
Heuristic one-shot,0,0.0
Heuristic one-shot,2,0.0
Heuristic one-shot,9,0.0
Heuristic one-shot,6,0.0
Heuristic one-shot,39,0.0
Heuristic one-shot,68,0.0
Heuristic one-shot,54,0.0
Heuristic one-shot,89,0.0
Heuristic one-shot,81,0.0
Heuristic one-shot,109,0.0
Heuristic one-shot,116,14.394389999999987
Heuristic one-shot,104,0.0
Heuristic one-shot,111,-479.2041569999999
Heuristic one-shot,112,-151.52907799999997
Heuristic one-shot,123,-492.638695
Heuristic one-shot,124,-327.858887
Heuristic one-shot,130,-540.203111
Heuristic one-shot,126,-664.8397889999999
Heuristic one-shot,184,1.1652950000000146
Heuristic one-shot,198,-3.461732999999981
Heuristic one-shot,202,-4.164093000000037
Heuristic one-shot,207,-7.832628999999997
Heuristic one-shot,230,-9.31432000000001
Heuristic one-shot,224,-9.387374000000023
Heuristic one-shot,241,-18.63073399999996
Heuristic one-shot,223,-5.38586399999997
Heuristic one-shot,248,3.6445809999999597
Heuristic one-shot,258,2.8280320000000074
Heuristic one-shot,275,2.2293220000000247
Heuristic one-shot,270,2.0287500000000023
Heuristic one-shot,290,1.5621649999999931
Heuristic one-shot,17,0.0
Heuristic one-shot,38,0.0
Heuristic one-shot,32,0.0
Heuristic one-shot,52,0.0
Heuristic one-shot,57,0.0
Heuristic one-shot,62,0.0
Heuristic one-shot,72,0.0
Heuristic one-shot,48,0.0
Heuristic one-shot,85,0.0
Heuristic one-shot,94,0.0
Heuristic one-shot,120,0.0
Heuristic one-shot,122,0.0
Heuristic one-shot,138,-32.754706000000056
Heuristic one-shot,137,-2.9868529999999964
Heuristic one-shot,125,0.0
Heuristic one-shot,136,-977.120259
Heuristic one-shot,186,0.25201000000004115
Heuristic one-shot,208,-0.0021909999999820684
Heuristic one-shot,222,-2.989042999999981
Heuristic one-shot,212,-2.9728059999999914
Heuristic one-shot,247,-3.744513999999981
Heuristic one-shot,232,17.202899000000002
Heuristic one-shot,239,-3.744513999999981
Heuristic one-shot,249,-3.744513999999981
Heuristic one-shot,268,-3.9987140000000068
Heuristic one-shot,269,-3.8080640000000017
Heuristic one-shot,281,19.621578
"Old formula, no reserve",13,0.0
"Old formula, no reserve",8,0.0
"Old formula, no reserve",11,0.0
"Old formula, no reserve",16,0.0
"Old formula, no reserve",30,0.0
"Old formula, no reserve",50,0.0
"Old formula, no reserve",65,0.0
"Old formula, no reserve",107,0.0
"Old formula, no reserve",98,0.0
"Old formula, no reserve",133,0.0
"Old formula, no reserve",132,0.0
"Old formula, no reserve",145,0.0
"Old formula, no reserve",143,0.0
"Old formula, no reserve",153,0.0
"Old formula, no reserve",179,0.0
"Old formula, no reserve",168,0.0
"Old formula, no reserve",171,0.0
"Old formula, no reserve",221,0.0
"Old formula, no reserve",215,0.0
"Old formula, no reserve",209,0.0
"Old formula, no reserve",282,-0.01011900000003152
"Old formula, no reserve",288,-0.01011900000003152
"Old formula, no reserve",298,-0.01011900000003152
"Old formula, no reserve",299,-0.010118999999917833
"Old formula, no reserve",4,0.0
"Old formula, no reserve",12,0.0
"Old formula, no reserve",14,0.0
"Old formula, no reserve",23,0.0
"Old formula, no reserve",28,0.0
"Old formula, no reserve",40,0.0
"Old formula, no reserve",59,0.0
"Old formula, no reserve",60,0.0
"Old formula, no reserve",77,0.0
"Old formula, no reserve",80,0.0
"Old formula, no reserve",91,0.0
"Old formula, no reserve",95,0.0
"Old formula, no reserve",87,0.0
"Old formula, no reserve",96,0.0
"Old formula, no reserve",155,0.0
"Old formula, no reserve",176,0.0
"Old formula, no reserve",159,0.0
"Old formula, no reserve",174,0.0
"Old formula, no reserve",181,0.0
"Old formula, no reserve",196,0.0
"Old formula, no reserve",218,0.0
"Old formula, no reserve",243,0.0
"Old formula, no reserve",237,0.0
"Old formula, no reserve",250,0.0
"Old formula, no reserve",242,0.0
"Old formula, no reserve",262,0.0
"Old formula, no reserve",271,0.0
"Old formula, no reserve",252,0.0
"Old formula, no reserve",280,0.0
"Old formula, no reserve",272,0.0
"Old formula, no reserve",20,0.0
"Old formula, no reserve",29,0.0
"Old formula, no reserve",43,0.0
"Old formula, no reserve",53,0.0
"Old formula, no reserve",71,0.0
"Old formula, no reserve",79,0.0
"Old formula, no reserve",99,0.0
"Old formula, no reserve",113,0.0
"Old formula, no reserve",88,0.0
"Old formula, no reserve",101,0.0
"Old formula, no reserve",106,0.0
"Old formula, no reserve",151,0.0
"Old formula, no reserve",178,0.0
"Old formula, no reserve",194,0.0
"Old formula, no reserve",211,0.0
"Old formula, no reserve",220,0.0
"Old formula, no reserve",253,0.0
"Old formula, no reserve",286,0.0
"Old formula, no reserve",292,0.0
"Old formula, no reserve",284,0.0
"Old formula, no reserve",294,0.0
"Old formula, no reserve",293,0.0
"Old formula, no reserve",1,0.0
"Old formula, no reserve",24,0.0
"Old formula, no reserve",7,0.0
"Old formula, no reserve",33,0.0
"Old formula, no reserve",56,0.0
"Old formula, no reserve",61,0.0
"Old formula, no reserve",69,0.0
"Old formula, no reserve",92,0.0
"Old formula, no reserve",103,0.0
"Old formula, no reserve",119,0.0
"Old formula, no reserve",97,0.0
"Old formula, no reserve",131,0.0
"Old formula, no reserve",141,0.0
"Old formula, no reserve",127,0.0
"Old formula, no reserve",146,0.0
"Old formula, no reserve",162,0.0
"Old formula, no reserve",144,0.0
"Old formula, no reserve",182,0.0
"Old formula, no reserve",191,0.0
"Old formula, no reserve",166,0.0
"Old formula, no reserve",177,0.0
"Old formula, no reserve",203,840.6567919999999
"Old formula, no reserve",195,0.0
"Old formula, no reserve",219,324.43747399999995
"Old formula, no reserve",235,3.087453000000039
"Old formula, no reserve",217,4.23135400000001
"Old formula, no reserve",240,4.325705999999968
"Old formula, no reserve",256,-4.921948999999984
"Old formula, no reserve",273,2.2550500000000397
"Old formula, no reserve",278,-12.98796299999998
"Old formula, no reserve",289,-4.3131799999999885
"Old formula, no reserve",297,-7.759738000000084
"Old formula, no reserve",296,-7.815832
"Old formula, no reserve",15,0.0
"Old formula, no reserve",22,0.0
"Old formula, no reserve",27,0.0
"Old formula, no reserve",44,0.0
"Old formula, no reserve",42,0.0
"Old formula, no reserve",41,0.0
"Old formula, no reserve",37,0.0
"Old formula, no reserve",35,0.0
"Old formula, no reserve",31,0.0
"Old formula, no reserve",47,0.0
"Old formula, no reserve",36,0.0
"Old formula, no reserve",64,0.0
"Old formula, no reserve",70,0.0
"Old formula, no reserve",117,0.0
"Old formula, no reserve",128,0.0
"Old formula, no reserve",108,0.0
"Old formula, no reserve",121,0.0
"Old formula, no reserve",139,0.0
"Old formula, no reserve",147,0.0
"Old formula, no reserve",148,0.0
"Old formula, no reserve",160,6841.1786600000005
"Old formula, no reserve",142,0.0
"Old formula, no reserve",149,0.0
"Old formula, no reserve",150,0.0
"Old formula, no reserve",192,321.07451100000003
"Old formula, no reserve",197,440.9174690000001
"Old formula, no reserve",193,3037.26022
"Old formula, no reserve",205,1312.4521260000001
"Old formula, no reserve",227,9.465598999999997
"Old formula, no reserve",231,-7.281646000000023
"Old formula, no reserve",234,-12.00889699999999
"Old formula, no reserve",226,13.043856000000005
"Old formula, no reserve",246,12.648430000000019
"Old formula, no reserve",274,-2.3050079999999866
"Old formula, no reserve",260,-10.499834000000021
"Old formula, no reserve",277,28.26496400000002
"Old formula, no reserve",283,18.250531000000024
"Old formula, no reserve",287,11.612543000000016
"Old formula, no reserve",3,0.0
"Old formula, no reserve",10,0.0
"Old formula, no reserve",45,0.0
"Old formula, no reserve",49,0.0
"Old formula, no reserve",51,0.0
"Old formula, no reserve",55,0.0
"Old formula, no reserve",67,0.0
"Old formula, no reserve",75,0.0
"Old formula, no reserve",76,0.0
"Old formula, no reserve",90,0.0
"Old formula, no reserve",84,0.0
"Old formula, no reserve",82,0.0
"Old formula, no reserve",115,0.0
"Old formula, no reserve",135,0.0
"Old formula, no reserve",110,0.0
"Old formula, no reserve",154,30.215458000000012
"Old formula, no reserve",156,-21.79432600000007
"Old formula, no reserve",165,-0.9315010000000257
"Old formula, no reserve",167,311.63190800000007
"Old formula, no reserve",161,7324.382701
"Old formula, no reserve",189,6.014354000000026
"Old formula, no reserve",173,7114.533297
"Old formula, no reserve",175,-684.250808
"Old formula, no reserve",199,-1.660808999999972
"Old formula, no reserve",188,4.870154999999954
"Old formula, no reserve",228,-3.258330000000001
"Old formula, no reserve",225,-3.8616349999999784
"Old formula, no reserve",265,-15.04150699999991
"Old formula, no reserve",245,-17.354499000000033
"Old formula, no reserve",261,7.886739000000034
"Old formula, no reserve",267,-725.4876449999999
"Old formula, no reserve",263,22.74766199999999
"Old formula, no reserve",264,9.235372999999981
"Old formula, no reserve",255,-7.4010319999999865
"Old formula, no reserve",254,-5.331857000000014
"Old formula, no reserve",285,-6.064321000000007
"Old formula, no reserve",291,-1.4841440000000148
"Old formula, no reserve",19,0.0
"Old formula, no reserve",25,0.0
"Old formula, no reserve",34,0.0
"Old formula, no reserve",58,0.0
"Old formula, no reserve",46,0.0
"Old formula, no reserve",66,0.0
"Old formula, no reserve",83,0.0
"Old formula, no reserve",93,0.0
"Old formula, no reserve",105,0.0
"Old formula, no reserve",114,0.0
"Old formula, no reserve",118,0.0
"Old formula, no reserve",164,0.0
"Old formula, no reserve",163,0.0
"Old formula, no reserve",172,0.0
"Old formula, no reserve",158,0.0
"Old formula, no reserve",180,0.0
"Old formula, no reserve",200,0.0
"Old formula, no reserve",190,0.0
"Old formula, no reserve",210,0.0
"Old formula, no reserve",201,0.0
"Old formula, no reserve",214,0.0
"Old formula, no reserve",236,0.0
"Old formula, no reserve",229,0.0
"Old formula, no reserve",233,0.0
"Old formula, no reserve",238,0.0
"Old formula, no reserve",251,0.0
"Old formula, no reserve",259,0.0
"Old formula, no reserve",21,0.0
"Old formula, no reserve",5,0.0
"Old formula, no reserve",26,0.0
"Old formula, no reserve",18,0.0
"Old formula, no reserve",74,0.0
"Old formula, no reserve",73,0.0
"Old formula, no reserve",63,0.0
"Old formula, no reserve",78,0.0
"Old formula, no reserve",86,0.0
"Old formula, no reserve",100,0.0
"Old formula, no reserve",102,0.0
"Old formula, no reserve",129,0.0
"Old formula, no reserve",140,-10.384251000000006
"Old formula, no reserve",152,-5.542896000000042
"Old formula, no reserve",134,-342.15586800000005
"Old formula, no reserve",170,-18.256753000000003
"Old formula, no reserve",157,-320.48155499999996
"Old formula, no reserve",185,-0.0963570000000118
"Old formula, no reserve",183,-11.457911000000024
"Old formula, no reserve",187,-8.78777400000007
"Old formula, no reserve",169,-8.178478000000041
"Old formula, no reserve",213,-2.7884039999999573
"Old formula, no reserve",216,-8.429470999999978
"Old formula, no reserve",204,-15.138469000000043
"Old formula, no reserve",206,-15.346934000000033
"Old formula, no reserve",244,3.021872999999971
"Old formula, no reserve",257,11.117305999999985
"Old formula, no reserve",276,-8.94878
"Old formula, no reserve",266,15.228290000000015
"Old formula, no reserve",279,16.628412999999966
"Old formula, no reserve",295,17.351913000000025
"Old formula, no reserve",0,0.0
"Old formula, no reserve",2,0.0
"Old formula, no reserve",9,0.0
"Old formula, no reserve",6,0.0
"Old formula, no reserve",39,0.0
"Old formula, no reserve",68,0.0
"Old formula, no reserve",54,0.0
"Old formula, no reserve",89,0.0
"Old formula, no reserve",81,0.0
"Old formula, no reserve",109,0.0
"Old formula, no reserve",116,14.394389999999987
"Old formula, no reserve",104,0.0
"Old formula, no reserve",111,7143.980503
"Old formula, no reserve",112,-151.52907799999997
"Old formula, no reserve",123,5012.122039
"Old formula, no reserve",124,-327.858887
"Old formula, no reserve",130,-540.203111
"Old formula, no reserve",126,10809.782589999999
"Old formula, no reserve",184,3.965828999999985
"Old formula, no reserve",198,18.931470999999988
"Old formula, no reserve",202,2.489401999999984
"Old formula, no reserve",207,10.012185999999986
"Old formula, no reserve",230,-6.001280000000008
"Old formula, no reserve",224,15.344585999999936
"Old formula, no reserve",241,-13.949375999999972
"Old formula, no reserve",223,9.123180000000048
"Old formula, no reserve",248,6.858568999999989
"Old formula, no reserve",258,-20.43936500000001
"Old formula, no reserve",275,-4.778595999999993
"Old formula, no reserve",270,-0.6670649999999796
"Old formula, no reserve",290,11.049808000000041
"Old formula, no reserve",17,0.0
"Old formula, no reserve",38,0.0
"Old formula, no reserve",32,0.0
"Old formula, no reserve",52,0.0
"Old formula, no reserve",57,0.0
"Old formula, no reserve",62,0.0
"Old formula, no reserve",72,0.0
"Old formula, no reserve",48,0.0
"Old formula, no reserve",85,0.0
"Old formula, no reserve",94,0.0
"Old formula, no reserve",120,0.0
"Old formula, no reserve",122,0.0
"Old formula, no reserve",138,0.0
"Old formula, no reserve",137,0.0
"Old formula, no reserve",125,0.0
"Old formula, no reserve",136,0.0
"Old formula, no reserve",186,0.0
"Old formula, no reserve",208,0.0
"Old formula, no reserve",222,0.0
"Old formula, no reserve",212,0.0
"Old formula, no reserve",247,0.0
"Old formula, no reserve",232,0.0
"Old formula, no reserve",239,0.0
"Old formula, no reserve",249,0.0
"Old formula, no reserve",268,0.0
"Old formula, no reserve",269,0.0
"Old formula, no reserve",281,0.0
Old formula,13,0.0
Old formula,8,0.0
Old formula,11,0.0
Old formula,16,0.0
Old formula,30,0.0
Old formula,50,0.0
Old formula,65,0.0
Old formula,107,0.0
Old formula,98,0.0
Old formula,133,0.0
Old formula,132,0.0
Old formula,145,0.0
Old formula,143,0.0
Old formula,153,0.0
Old formula,179,0.0
Old formula,168,0.0
Old formula,171,0.0
Old formula,221,0.0
Old formula,215,0.0
Old formula,209,0.0
Old formula,282,-0.01011900000003152
Old formula,288,-0.01011900000003152
Old formula,298,-0.01011900000003152
Old formula,299,-0.010118999999917833
Old formula,4,0.0
Old formula,12,0.0
Old formula,14,0.0
Old formula,23,0.0
Old formula,28,0.0
Old formula,40,0.0
Old formula,59,0.0
