trigger_time_ns,source_instance_id,source_capacity_pressure,source_slot_pressure,target_instance_id,user_id,user_recent_request_count,seeded_tokens,estimated_transfer_ns
21693092150,2,0.6106532692916555,0.078125,4,8,8,2000,211807699
21693092150,2,0.6106532692916555,0.078125,4,9,6,2000,211807699
21693092150,2,0.6106532692916555,0.078125,4,11,3,2000,211807699
21693092150,2,0.6106532692916555,0.078125,4,10,1,2000,211807699
23697883562,2,0.6793902459975997,0.1640625,3,8,9,2000,211807699
23697883562,2,0.6793902459975997,0.1640625,3,9,7,2000,211807699
25711640036,2,0.7483157153270519,0.1796875,1,10,3,2000,211807699
27712009251,2,0.8173040155310068,0.1953125,1,9,9,2000,211807699
31721114757,2,0.7839408211700778,0.1875,1,9,10,2000,211807699
35529150666,4,0.6104019457936447,0.1484375,0,19,6,2000,211807699
35529150666,4,0.6104019457936447,0.1484375,0,17,5,2000,211807699
35529150666,4,0.6104019457936447,0.1484375,0,16,4,2000,211807699
35529150666,4,0.6104019457936447,0.1484375,0,18,3,2000,211807699
35730563274,2,0.8873604406015074,0.2109375,0,9,12,2000,211807699
35730563274,2,0.8873604406015074,0.2109375,0,10,5,2000,211807699
35730563274,2,0.8873604406015074,0.2109375,0,11,2,2000,211807699
37534119976,4,0.7464307890919711,0.1796875,0,19,8,2000,211807699
37534119976,4,0.7464307890919711,0.1796875,0,16,5,2000,211807699
37534119976,4,0.7464307890919711,0.1796875,0,18,4,2000,211807699
37734120432,2,0.9917225231504775,0.2265625,0,9,13,2000,211807699
37734120432,2,0.9917225231504775,0.2265625,0,10,7,2000,211807699
37934155402,1,0.6126010264012389,0.0625,0,4,6,2000,211807699
37934155402,1,0.6126010264012389,0.0625,0,6,5,2000,211807699
37934155402,1,0.6126010264012389,0.0625,0,5,4,2000,211807699
37934155402,1,0.6126010264012389,0.0625,0,7,4,2000,211807699
39547584180,4,0.8153562584214233,0.125,0,17,6,2000,211807699
39547584180,4,0.8153562584214233,0.125,0,16,6,2000,211807699
39747605194,2,0.9917225231504775,0.234375,0,9,14,2000,211807699
39747605194,2,0.9917225231504775,0.234375,0,11,3,2000,211807699
39947688455,1,0.6467181912562002,0.15625,0,7,5,2000,211807699
41554227111,4,0.8823968015157948,0.2109375,0,19,8,2000,211807699
41554227111,4,0.8823968015157948,0.2109375,0,18,5,2000,211807699
41754228631,2,0.9917225231504775,0.234375,0,8,6,2000,211807699
41754228631,2,0.9917225231504775,0.234375,0,11,4,2000,211807699
41754228631,3,0.6127266881502443,0.140625,0,14,5,2000,211807699
41754228631,3,0.6127266881502443,0.140625,0,12,5,2000,211807699
41754228631,3,0.6127266881502443,0.140625,0,15,4,2000,211807699
41754228631,3,0.6127266881502443,0.140625,0,13,3,2000,211807699
43155312061,0,0.6114700706601905,0.1484375,3,2,7,2000,211807699
43155312061,0,0.6114700706601905,0.1484375,3,1,5,2000,211807699
43155312061,0,0.6114700706601905,0.1484375,3,3,2,2000,211807699
43155312061,0,0.6114700706601905,0.1484375,3,0,1,2000,211807699
43768580721,2,0.9917225231504775,0.234375,3,8,5,2000,211807699
43968590570,1,0.6804583708641454,0.1640625,3,6,6,2000,211807699
45173438702,0,0.7475617448330196,0.09375,1,1,6,2000,211807699
45173438702,0,0.7475617448330196,0.09375,1,0,3,2000,211807699
45776150717,2,0.9248076418051114,0.21875,1,9,14,2000,211807699
45776150717,2,0.9248076418051114,0.21875,1,8,7,2000,211807699
45776150717,3,0.7479387300800358,0.1796875,1,14,6,2000,211807699
45976214211,1,0.7476874065820249,0.1796875,3,6,7,2000,211807699
45976214211,1,0.7476874065820249,0.1796875,3,5,5,2000,211807699
47193607493,0,0.8157332436684395,0.1953125,1,3,2,2000,211807699
47594254332,4,0.7815532479389755,0.0703125,1,17,7,2000,211807699
47794303421,2,0.857138789965713,0.203125,1,8,8,2000,211807699
47794303421,3,0.7487555314485708,0.171875,1,13,3,2000,211807699
49194726199,0,0.8166128759114772,0.1953125,1,3,3,2000,211807699
49795952881,2,0.9583593287895484,0.2265625,1,9,13,2000,211807699
49795952881,2,0.9583593287895484,0.2265625,1,8,8,2000,211807699
